2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:41:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:58 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:58 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:41:59 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:41:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:41:59 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:42:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:42:00 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:42:00 QueryProlog.haveIWon()	have_I_won(b). failed
